
0x83553F , 0x764B38 , 0x754936 , 0x92674F , 0x9E7861 , 0x8F5A43 , 0x724837 , 0x694333 , 0x774B38 , 0x764938 , 
0x7B3E2A , 0x90442D , 0x8D432D , 0x7B3E2D , 0x763D2C , 0x7B3D2B , 0x763C2B , 0x703A2A , 0x733B2A , 0x7B3D2A , 
0x7C3D2C , 0x6D392D , 0x6F3B2D , 0x713C2D , 0x743F30 , 0x703D31 , 0x6D3F32 , 0x633A31 , 0x724132 , 0x6D3E31 , 
0x754535 , 0x704132 , 0x6A4032 , 0x673F31 , 0x683D31 , 0x7D4232 , 0xA3634D , 0x9E604A , 0x864933 , 0x834935 , 
0x7E4634 , 0x8B5440 , 0x955740 , 0xAB654C , 0xAD6F54 , 0x7B422E , 0x824B36 , 0x824832 , 0xA05640 , 0x95563D , 
//20


0xAA6340 , 0xBA8A69 , 0xB06944 , 0xB67E51 , 0xA45438 , 0xBF8560 , 0xC59B71 , 0xC48663 , 0xC06B43 , 0xC48465 , 
0xBC603C , 0xC98D5E , 0xCFA87A , 0xC98560 , 0xD1AB89 , 0xCE7D60 , 0xC46945 , 0xD38359 , 0xD18962 , 0xD1895F , 
0xD8AB8B , 0xB45C3D , 0xA7563A , 0xB9694C , 0x9F5038 , 0xB15B43 , 0x93432A , 0xB7684D , 0xD1764D , 0xD36E3D , 
0xCF663A , 0xD36F37 , 0xD57A46 , 0xD3703D , 0xBC6340 , 0x9C4D38 , 0x7E412D , 0x7A4230 , 0x744030 , 0x7B4331 , 
0x884934 , 0x7A4330 , 0x7B4331 , 0x7A4131 , 0x8A4833 , 0xC57E62 , 0xA05239 , 0xB66950 , 0xA6583D , 0xBA6D52 , 
0x84442F , 0x76442F , 0x74432E , 0x774531 , 0x754532 , 0x734432 , 0x764733 , 0x754633 , 0x814D37 , 0x7C4B35 , 
0x764B34 , 0x774D35 , 0x724D36 , 0x734D37 , 0x754F38 , 0x734F38 , 0x735039 , 0x75513A , 0x73523A , 0x73543B , 
0x74563A , 0x77583B , 0x775A3B , 0x785B3B , 0x7C5D3C , 0x7D5D3B , 0x805E3B , 0x825E3B , 0x86603A , 0x886238 , 
0x8A6336 , 0x8B6538 , 0x906835 , 0x956C33 , 0x986D33 , 0x9E7032 , 0x9F7130 , 0xA47330 , 0xA8752F , 0xAD752E , 
0xB0762D , 0xB0732B , 0xB9762D , 0xBD772B , 0xBF7428 , 0xC27126 , 0xC97025 , 0xCC7024 , 0xCC6B25 , 0xCC6726 , 
0xCE6423 , 0xD16323 , 0xD36122 , 0xD35C23 , 0xD65925 , 0xD55424 , 0xD15324 , 0xCE5126 , 0xCC5125 , 0xC75026 , 
0xC55126 , 0xBF4F25 , 0xB74D25 , 0xB44E26 , 0xAE4D29 , 0xA74E2C , 0x9F4C2D , 0x93492C , 0x86462C , 0x7D432D , 
0x76432F , 0x734432 , 0x724635 , 0x714638 , 0x6F4639 , 0x6E463A , 0x724A3D , 0x7F4E3F , 0x814F42 , 0x7F4E43 , 
0x7E4D42 , 0x7C4F44 , 0x7D5146 , 0x7C4F47 , 0x7B5149 , 0x725149 , 0x6B4E47 , 0x6B4D47 , 0x6C4F49 , 0x644D49 , 
0x5F4C47 , 0x634D48 , 0x634D47 , 0x614945 , 0x644C46 , 0x6A5049 , 0x644D48 , 0x614D46 , 0x685046 , 0x634C45 , 
0x5B453F , 0x5F453E , 0x6B5247 , 0x725C4F , 0x685348 , 0x5C4F42 , 0x605548 , 0x5D564B , 0x5A5049 , 0x5D5450 , 
0x5C5D56 , 0x63635C , 0x6E7067 , 0x697163 , 0x6C7163 , 0x666C5D , 0x6C6C5E , 0x636256 , 0x58544C , 0x65665C , 
0x616758 , 0x4B5646 , 0x465245 , 0x495649 , 0x566154 , 0x586352 , 0x566153 , 0x566356 , 0x556256 , 0x566256 , 
0x545F51 , 0x576055 , 0x606C68 , 0x58605E , 0x565852 , 0x635A53 , 0x665D57 , 0x665C56 , 0x675B58 , 0x675C5B , 
0x645C60 , 0x625C61 , 0x645C61 , 0x655C5F , 0x5E5354 , 0x635655 , 0x6C5F60 , 0x685E5E , 0x655B5A , 0x6B5C5A , 
0x6E5C59 , 0x6D5C59 , 0x635B5A , 0x675C5C , 0x6C5C5C , 0x725F5D , 0x715D5C , 0x745E5C , 0x78615C , 0x7C625D , 
0x7C635F , 0x77635E , 0x705F5C , 0x705E5D , 0x73605D , 0x765E5B , 0x7B605C , 0x80635D , 0x7A635D , 0x7B635E , 
0x77635D , 0x76615C , 0x78635C , 0x77615B , 0x76605C , 0x75605B , 0x76605A , 0x755E5B , 0x735E59 , 0x775F5A , 
0x7B615A , 0x785E5B , 0x785E5A , 0x775E59 , 0x765D58 , 0x775D58 , 0x7B5D57 , 0x7D5F59 , 0x7C5D57 , 0x7A5D56 , 
0x775C57 , 0x7A5C58 , 0x7B5F59 , 0x7A5E59 , 0x7B5F5B , 0x785E59 , 0x775D5A , 0x775D57 , 0x755B56 , 0x705953 , 
0x6B5651 , 0x6D5854 , 0x705B56 , 0x6F5956 , 0x705B56 , 0x705956 , 0x705853 , 0x705953 , 0x725954 , 0x705957 , 
0x6E5858 , 0x6F5756 , 0x705654 , 0x705855 , 0x715956 , 0x735A54 , 0x705852 , 0x705651 , 0x70564E , 0x73574E , 
0x745750 , 0x73564D , 0x715349 , 0x76564A , 0x7A574B , 0x7C564B , 0x7A564A , 0x775649 , 0x7B5648 , 0x7D5748 , 
0x7D5747 , 0x7F5746 , 0x805846 , 0x825A45 , 0x835B45 , 0x845943 , 0x7E5843 , 0x7C5742 , 0x7C5742 , 0x7D5743 , 
0x7D5942 , 0x7B5943 , 0x785843 , 0x745743 , 0x725642 , 0x6F5443 , 0x6C5142 , 0x685040 , 0x644F40 , 0x644E3F , 
0x644F3F , 0x65503F , 0x685140 , 0x6C5341 , 0x6E5441 , 0x705540 , 0x705540 , 0x70543F , 0x6C523F , 0x6D523D , 
0x6E513D , 0x6F513B , 0x70513C , 0x70523D , 0x6F523C , 0x6E513A , 0x6E513A , 0x6E5139 , 0x6F4F38 , 0x705039 , 
0x705139 , 0x715338 , 0x715239 , 0x725138 , 0x735238 , 0x745238 , 0x755238 , 0x775438 , 0x755438 , 0x755339 , 
0x765238 , 0x7B5538 , 0x7D5438 , 0x7E5338 , 0x805536 , 0x845635 , 0x865935 , 0x8A5A35 , 0x8A5B35 , 0x8A5A35 , 
0x8C5B36 , 0x8F5C37 , 0x8F5D37 , 0x8D5C35 , 0x8D5B35 , 0x8D5A35 , 0x925C34 , 0x955D35 , 0x975E35 , 0x955C36 , 
0x8F5B35 , 0x8B5833 , 0x885633 , 0x895733 , 0x885834 , 0x865735 , 0x845735 , 0x835735 , 0x835635 , 0x815636 , 
0x7F5635 , 0x7E5435 , 0x7F5635 , 0x845938 , 0x865B38 , 0x825737 , 0x805534 , 0x825634 , 0x845735 , 0x855A36 , 
0x865B38 , 0x835A38 , 0x815A38 , 0x815837 , 0x835937 , 0x855938 , 0x855938 , 0x835836 , 0x885A38 , 0x8A5B37 , 
0x885935 , 0x885B35 , 0x8A5B35 , 0x8A5B33 , 0x8C5B33 , 0x8A5833 , 0x865631 , 0x845532 , 0x865431 , 0x8C5730 , 
0x985D31 , 0xAB6933 , 0xC27D35 , 0xD69235 , 0xDFA435 , 0xE5A035 , 0xE38B33 , 0xD17230 , 0xB35F2F , 0x9A532D , 
0x894E2E , 0x7F4B2D , 0x7B482A , 0x7D492C , 0x804A2C , 0x824B2C , 0x7E492D , 0x7B492D , 0x78472C , 0x7C492B , 
0x834B2C , 0x8C4D2D , 0x914F2E , 0x8F4D2F , 0x884D2F , 0x824B2E , 0x7E492D , 0x7C492C , 0x7A482C , 0x76472B , 
0x7D492D , 0x7C462C , 0x75422A , 0x754028 , 0x784029 , 0x713D29 , 0x6F3D28 , 0x6E3C28 , 0x703C28 , 0x7D412B , 
0x8B472B , 0x8D462A , 0x93492B , 0x91492C , 0x85432A , 0x7C3F2A , 0x743D2A , 0x733D2A , 0x753C2A , 0x763D2B , 
0x7B3B27 , 0x9B4D35 , 0x964D35 , 0x773C2A , 0x743A2A , 0x7E3E2D , 0x743A2A , 0x713A2B , 0x7A3D2B , 0x773C2A , 
0x7D3E2E , 0x69382D , 0x66382C , 0x69392C , 0x6A3A2D , 0x663A2D , 0x693C30 , 0x613A30 , 0x724233 , 0x673D30 , 
0x744436 , 0x724233 , 0x643D31 , 0x663E30 , 0x673F31 , 0x754231 , 0x9E5D49 , 0x9E5A42 , 0x834A37 , 0x7B4935 , 
0x7E4531 , 0xBA8068 , 0x9C5940 , 0xC07758 , 0xBD9171 , 0x7E442F , 0x884E37 , 0xA25D40 , 0xC08267 , 0x985A3E , 
//21


0xB47049 , 0xBC9270 , 0xB36340 , 0xB77B50 , 0xB16645 , 0xC29767 , 0xC79F78 , 0xC7A27B , 0xC4845A , 0xC4704C , 
0xC4764E , 0xCC7D55 , 0xCEA77B , 0xC4633A , 0xCCA083 , 0xC58163 , 0xBF5F3B , 0xC99878 , 0xC98D60 , 0xCE865B , 
0xC47D58 , 0x95452D , 0x964E38 , 0xB76C51 , 0x95482F , 0x90452F , 0x98442B , 0xBD7355 , 0xD58353 , 0xD58A57 , 
0xDC986D , 0xD88547 , 0xD89F60 , 0xD58957 , 0xA2492F , 0x924630 , 0x78412D , 0x74402D , 0x7A4330 , 0x834631 , 
0x814331 , 0x73402E , 0x72402E , 0x78412F , 0x854633 , 0x954D3A , 0x84442F , 0x93513D , 0x9F563C , 0xB3684F , 
0x974A31 , 0x894933 , 0x8C5039 , 0x844C35 , 0x774631 , 0x714632 , 0x734733 , 0x754834 , 0x774935 , 0x744A34 , 
0x774B35 , 0x764D36 , 0x744E35 , 0x775036 , 0x805238 , 0x825538 , 0x7D553A , 0x7F563B , 0x7B573A , 0x805A3C , 
0x815E3D , 0x80603B , 0x80623D , 0x82653D , 0x82673C , 0x7D693C , 0x7E6C3B , 0x7E6C3C , 0x846D3C , 0x866B3B , 
0x89693A , 0x8A6938 , 0x8D6C36 , 0x926D35 , 0x986E33 , 0x9A6D32 , 0x9E6D32 , 0xA37030 , 0xA7712F , 0xAB712E , 
0xAE722D , 0xB3712C , 0xB9732C , 0xBD742A , 0xBC6E28 , 0xBF6A26 , 0xC56627 , 0xCA6427 , 0xCA6027 , 0xCC5C27 , 
0xCF5C25 , 0xD35924 , 0xCF5624 , 0xD15524 , 0xCC5125 , 0xC54E25 , 0xBA4D25 , 0xB04B26 , 0xAB4928 , 0xA74928 , 
0xA64826 , 0xA34927 , 0xA34725 , 0xA44826 , 0xA74C28 , 0xA64C2A , 0xA34A2B , 0x9B4B2D , 0x90472B , 0x88452A , 
0x84442D , 0x7F4430 , 0x7F4935 , 0x7A4937 , 0x7A4938 , 0x7E493A , 0x824B3B , 0x834C3D , 0x814C3F , 0x804D40 , 
0x7E4B40 , 0x7C4C41 , 0x7D4E44 , 0x764E46 , 0x74514B , 0x6D4E4A , 0x684D47 , 0x684B47 , 0x644D49 , 0x5E4A47 , 
0x604B47 , 0x644D48 , 0x634B48 , 0x644B47 , 0x694D49 , 0x6B504A , 0x5F4C46 , 0x634D46 , 0x664E45 , 0x644D47 , 
0x644D46 , 0x6B514C , 0x705B51 , 0x6F5C53 , 0x6F5D52 , 0x716256 , 0x6F635C , 0x615857 , 0x5E5655 , 0x625D61 , 
0x686869 , 0x626461 , 0x6A6E63 , 0x676D62 , 0x666E62 , 0x636A5C , 0x606457 , 0x65695C , 0x56564D , 0x67625C , 
0x65655A , 0x4E5245 , 0x485043 , 0x4B5448 , 0x4F5649 , 0x515549 , 0x596054 , 0x5C665A , 0x5A6456 , 0x5C6357 , 
0x565C54 , 0x58605C , 0x5A6260 , 0x575B57 , 0x5B5853 , 0x615855 , 0x685A56 , 0x675B58 , 0x635A5C , 0x5F575A , 
0x60595E , 0x635C62 , 0x635C62 , 0x60585B , 0x5F5456 , 0x625657 , 0x63595B , 0x63585A , 0x675B5A , 0x6E5C5B , 
0x6F5B5B , 0x66595B , 0x5C585C , 0x5D585B , 0x6E5C5C , 0x725F5E , 0x725E5C , 0x75615C , 0x76615C , 0x7A615D , 
0x75605D , 0x6C5C5C , 0x6A5C5C , 0x6F5D5E , 0x73605E , 0x76605E , 0x7A615D , 0x76625E , 0x75615E , 0x76625E , 
0x75625E , 0x75615D , 0x73605C , 0x74605C , 0x75605B , 0x755F5C , 0x745E5B , 0x735E5A , 0x725D59 , 0x755E5A , 
0x755E5B , 0x755D59 , 0x755D5B , 0x745D59 , 0x745C59 , 0x755C58 , 0x785C58 , 0x7B5E59 , 0x7A5C59 , 0x775B56 , 
0x775B56 , 0x775C56 , 0x765C59 , 0x775E5A , 0x775E59 , 0x755C58 , 0x735B56 , 0x725B56 , 0x735C56 , 0x725A54 , 
0x6E5752 , 0x705A56 , 0x715A57 , 0x735C59 , 0x715B57 , 0x725C58 , 0x725A57 , 0x745A56 , 0x715A58 , 0x6D5858 , 
0x6E5856 , 0x6E5751 , 0x6D5652 , 0x6E5654 , 0x715956 , 0x745956 , 0x715754 , 0x705651 , 0x70564F , 0x73564F , 
0x765850 , 0x74564E , 0x72544B , 0x74564D , 0x7A584D , 0x7B574B , 0x7C5749 , 0x785647 , 0x785647 , 0x7D5749 , 
0x7E5948 , 0x7D5645 , 0x7F5746 , 0x825944 , 0x845B45 , 0x865A44 , 0x885B43 , 0x845A43 , 0x805B42 , 0x805B42 , 
0x835C41 , 0x845C43 , 0x845C41 , 0x825C40 , 0x835A40 , 0x855C40 , 0x845B41 , 0x815A40 , 0x7C5740 , 0x77553E , 
0x75563E , 0x74563F , 0x705540 , 0x705540 , 0x705540 , 0x6F5440 , 0x6F5340 , 0x6E523D , 0x6D523D , 0x6D513D , 
0x6D513C , 0x6E513B , 0x6F513C , 0x6E523D , 0x6D513D , 0x6C503B , 0x6D513B , 0x6E513A , 0x6E5139 , 0x6E4F39 , 
0x6F513A , 0x70523A , 0x71523A , 0x705139 , 0x705139 , 0x705138 , 0x705138 , 0x705139 , 0x705139 , 0x705138 , 
0x705038 , 0x715138 , 0x735238 , 0x725137 , 0x745137 , 0x7A5336 , 0x7D5436 , 0x7F5536 , 0x7E5635 , 0x7E5636 , 
0x835937 , 0x8A5B38 , 0x8A5C38 , 0x895B36 , 0x895A35 , 0x895934 , 0x895734 , 0x895835 , 0x885937 , 0x825637 , 
0x7E5436 , 0x7A5235 , 0x7A5235 , 0x7B5335 , 0x7D5537 , 0x7F5637 , 0x805637 , 0x7C5537 , 0x7C5537 , 0x7C5537 , 
0x7D5536 , 0x7D5536 , 0x7E5435 , 0x825737 , 0x815737 , 0x7F5535 , 0x7F5434 , 0x805433 , 0x815434 , 0x855737 , 
0x865A38 , 0x855738 , 0x835636 , 0x855738 , 0x895735 , 0x8B5935 , 0x8F5A35 , 0x935C35 , 0x905B35 , 0x885733 , 
0x845632 , 0x855632 , 0x885833 , 0x8B5A33 , 0x8B5933 , 0x8B5831 , 0x845630 , 0x805330 , 0x7E512F , 0x7D502F , 
0x7F502F , 0x885130 , 0x935831 , 0xA66232 , 0xC47131 , 0xDF8633 , 0xE39234 , 0xE39032 , 0xE17E2F , 0xCE682C , 
0xAA592D , 0x90502D , 0x894B2C , 0x834A2C , 0x834B2B , 0x824A2C , 0x7C482B , 0x7B472B , 0x7A472A , 0x7A482A , 
0x7C472B , 0x80492D , 0x83492D , 0x7D492E , 0x76472E , 0x73462D , 0x71462D , 0x72452D , 0x72452D , 0x71462C , 
0x7B482E , 0x77442D , 0x71402A , 0x784129 , 0x7B4228 , 0x764028 , 0x713E28 , 0x703D28 , 0x713D28 , 0x7F412A , 
0x90492D , 0x90472A , 0x95492C , 0x91462B , 0x84412A , 0x783D2A , 0x743D2A , 0x743B2A , 0x72392A , 0x743B2A , 
0x7E3D28 , 0x93472F , 0x92472F , 0x733A29 , 0x7B3D2E , 0x8B4936 , 0x703828 , 0x70392B , 0x894330 , 0x763B2A , 
0x7C3E2D , 0x69382C , 0x62362A , 0x68392B , 0x683A2C , 0x63382B , 0x673A2E , 0x60382F , 0x76463A , 0x673C30 , 
0x643C31 , 0x6D4033 , 0x663D31 , 0x6E4032 , 0x693E31 , 0x703F2F , 0xA46551 , 0x905743 , 0x8C5644 , 0x88533E , 
0x784430 , 0x834A37 , 0x804631 , 0xAB6E4F , 0x9C6243 , 0x724130 , 0x8C4D38 , 0xD18357 , 0xDFA87E , 0xB17353 , 
//22


0xB97C56 , 0xBA8263 , 0xC9966E , 0xB66F51 , 0xA65635 , 0xBA6743 , 0xCEB698 , 0xC9A67E , 0xC4835F , 0xC77D4F , 
0xCA986B , 0xCC956B , 0xC58A59 , 0xC58B5E , 0xC5825C , 0xC4956F , 0xBF7552 , 0xB37558 , 0xB68153 , 0xB7704C , 
0xAA5E43 , 0x9B4D38 , 0x924E39 , 0x9A543B , 0x83432F , 0x80432F , 0x8F432C , 0xB06447 , 0xCE7E52 , 0xBF5B35 , 
0xBC6A49 , 0xD3A05C , 0xCF985B , 0xC4623E , 0x95462F , 0x8B4531 , 0x733F2E , 0x733F2C , 0x864631 , 0x84432F , 
0x834531 , 0x7A4330 , 0x75412F , 0x7F4631 , 0x7D4531 , 0x834531 , 0x7F4531 , 0x7C432E , 0x81442F , 0x90462F , 
0xC97F61 , 0xA3573D , 0xB0684E , 0x90523D , 0x7A4632 , 0x744633 , 0x724833 , 0x734935 , 0x754A36 , 0x784B35 , 
0x804E37 , 0x814F37 , 0x845138 , 0x835137 , 0x815338 , 0x825539 , 0x825639 , 0x89593B , 0x865B3C , 0x8B5E3D , 
0x8D613D , 0x8F633D , 0x91683D , 0x936B3D , 0x976E3D , 0x95703D , 0x90703B , 0x8C713A , 0x88723B , 0x83703A , 
0x867039 , 0x887039 , 0x8B6F3A , 0x906D37 , 0x956D34 , 0x986A33 , 0x9C6832 , 0xA26530 , 0xA66330 , 0xA8612F , 
0xAE5F2F , 0xB35E2E , 0xB65D2C , 0xB75A2A , 0xB75529 , 0xB45127 , 0xB65026 , 0xB64D29 , 0xB34C27 , 0xB34D27 , 
0xB44D26 , 0xB34C28 , 0xB34A27 , 0xB14A26 , 0xAB4724 , 0xA64625 , 0xA24728 , 0x9E4628 , 0x964528 , 0x914328 , 
0x8C422A , 0x84402A , 0x854028 , 0x904329 , 0x91462A , 0x91452C , 0x8D452D , 0x884530 , 0x80432F , 0x7B422E , 
0x78432F , 0x7A4332 , 0x7E4737 , 0x804636 , 0x854938 , 0x834A39 , 0x804A3B , 0x7E493C , 0x7B493C , 0x7E4B3F , 
0x7D4D42 , 0x754B42 , 0x744B43 , 0x714E47 , 0x6F514D , 0x694D4B , 0x674C47 , 0x654946 , 0x604946 , 0x5E4946 , 
0x654B47 , 0x674D49 , 0x634B49 , 0x664D4B , 0x68504D , 0x674F4C , 0x67514B , 0x6B524D , 0x675049 , 0x634E49 , 
0x67524D , 0x6A5951 , 0x685B51 , 0x6E6059 , 0x746860 , 0x70665D , 0x6C675E , 0x6D6865 , 0x696866 , 0x656868 , 
0x6C7170 , 0x626961 , 0x636A5A , 0x5F6856 , 0x5E6355 , 0x5C5F4F , 0x5E624E , 0x5F6356 , 0x52594B , 0x585C4E , 
0x52594B , 0x4B4E43 , 0x4F5146 , 0x4A4E40 , 0x464A3D , 0x4D5141 , 0x575C51 , 0x5C6356 , 0x5D6659 , 0x5D665A , 
0x575C53 , 0x575B56 , 0x5C5D5B , 0x5C5C5C , 0x5C595A , 0x615A5C , 0x635B5C , 0x5F595D , 0x5C565C , 0x5B575C , 
0x5E5A61 , 0x635C62 , 0x635A5F , 0x5F5659 , 0x5F5557 , 0x5F555A , 0x61575C , 0x615659 , 0x655859 , 0x6A585B , 
0x6B5859 , 0x5D555A , 0x55555C , 0x58565B , 0x6B5B5C , 0x705E5C , 0x72605F , 0x705E5E , 0x705E5F , 0x705E5F , 
0x695C5E , 0x635A5C , 0x6A5C5E , 0x705E5E , 0x746060 , 0x705E5D , 0x705F5D , 0x73615F , 0x74625F , 0x756360 , 
0x74635F , 0x705F5C , 0x705E5C , 0x735F5C , 0x725E5C , 0x725E5B , 0x705D5A , 0x705D5A , 0x705C59 , 0x705D59 , 
0x715C5A , 0x715C59 , 0x715C5A , 0x715B58 , 0x725C59 , 0x735B58 , 0x765C58 , 0x785E5B , 0x765C5A , 0x745A57 , 
0x745B57 , 0x775C58 , 0x765C5A , 0x735C59 , 0x715B57 , 0x725C57 , 0x715C56 , 0x735C56 , 0x705955 , 0x6F5753 , 
0x715A57 , 0x735C57 , 0x725B57 , 0x705A5A , 0x6E5957 , 0x705B56 , 0x6F5A55 , 0x705B59 , 0x6B5859 , 0x685755 , 
0x6C5653 , 0x6F5754 , 0x6D5655 , 0x6B5655 , 0x705856 , 0x715754 , 0x6E5651 , 0x6D5650 , 0x6F5550 , 0x70564F , 
0x70564E , 0x72564E , 0x73564D , 0x72564D , 0x75564C , 0x75564B , 0x76564A , 0x775648 , 0x775647 , 0x7B5749 , 
0x7C5949 , 0x7C5849 , 0x7B5646 , 0x7E5643 , 0x805743 , 0x7D5642 , 0x825742 , 0x845844 , 0x825943 , 0x7F5943 , 
0x7D5943 , 0x7E5A43 , 0x7D5941 , 0x7E593F , 0x805A40 , 0x845C3F , 0x885C40 , 0x895D40 , 0x8A5C3F , 0x885C3D , 
0x8B5C3D , 0x8C5D40 , 0x895D40 , 0x885C40 , 0x82593F , 0x7C583F , 0x77563E , 0x72533D , 0x70513D , 0x6F513B , 
0x6E513D , 0x6D513B , 0x6D513C , 0x6D523D , 0x6D513D , 0x6E513D , 0x6E513B , 0x6E513A , 0x6E513A , 0x6F513A , 
0x70513B , 0x70533C , 0x71533B , 0x70513A , 0x6F513A , 0x705138 , 0x6F5138 , 0x70513A , 0x6F5139 , 0x6F5038 , 
0x705038 , 0x72513A , 0x72513A , 0x715139 , 0x755238 , 0x7A5338 , 0x7A5337 , 0x785237 , 0x765237 , 0x765237 , 
0x785337 , 0x7F5638 , 0x805738 , 0x815637 , 0x815635 , 0x805435 , 0x805334 , 0x7F5334 , 0x7F5535 , 0x815635 , 
0x825635 , 0x835635 , 0x855635 , 0x885635 , 0x8D5935 , 0x905B35 , 0x8F5C36 , 0x8A5935 , 0x895735 , 0x895835 , 
0x8B5935 , 0x8C5A34 , 0x8D5B34 , 0x925C34 , 0x935C33 , 0x955C33 , 0x985E33 , 0x9E6133 , 0xA26335 , 0xAD6A36 , 
0xBA7137 , 0xBD7538 , 0xBD7739 , 0xC47A36 , 0xC77C35 , 0xC77C37 , 0xBF7635 , 0xAD6A35 , 0x965D33 , 0x895631 , 
0x845531 , 0x855631 , 0x885732 , 0x8A5831 , 0x8D5932 , 0x8B5731 , 0x845530 , 0x7F532F , 0x7C512F , 0x7C512F , 
0x7E512F , 0x82512F , 0x895530 , 0x915730 , 0xA25D31 , 0xCC6B31 , 0xE37C2F , 0xE58C31 , 0xE38F30 , 0xE5832E , 
0xD6702C , 0xBF622B , 0xA8562A , 0x98502A , 0x8D4D2C , 0x864B2B , 0x7D482B , 0x7A472A , 0x77462A , 0x7A462A , 
0x7C462A , 0x7E462B , 0x7F492D , 0x78472D , 0x71452D , 0x6F432D , 0x6A432C , 0x6A412D , 0x6A412D , 0x6A412C , 
0x74462F , 0x77432D , 0x70402A , 0x733F2A , 0x764029 , 0x763F28 , 0x733E28 , 0x723D28 , 0x753F28 , 0x81422A , 
0x8F482C , 0x92482A , 0x91472A , 0x8A442C , 0x85432A , 0x773D29 , 0x703929 , 0x723A2A , 0x713B2A , 0x753D2B , 
0x7F3D2A , 0x85402A , 0x8D432D , 0x703928 , 0x703928 , 0x81402D , 0x713828 , 0x6F382A , 0x813E2D , 0x743A2A , 
0x783D2C , 0x693A2C , 0x603729 , 0x68392B , 0x66392C , 0x6B3A2D , 0x683A2D , 0x5F372F , 0x6B3D31 , 0x633A2E , 
0x5D382D , 0x683D32 , 0x6B3E32 , 0x704032 , 0x673E31 , 0x734333 , 0x975C45 , 0x73412F , 0x7B4330 , 0x9C5A47 , 
0x86523E , 0x714231 , 0x744633 , 0x844B38 , 0x884D36 , 0x6D4031 , 0x7F4935 , 0xBA6B4B , 0xDEAA88 , 0xC28463 , 
//23


0xB07252 , 0xAE6D4A , 0xC2B192 , 0xB47251 , 0xB36A42 , 0xB77857 , 0xBF926C , 0xBC7C51 , 0xB76C4D , 0xB46543 , 
0xC4AE88 , 0xC4A683 , 0xBD8459 , 0xC2A078 , 0xB97C59 , 0xBC8C68 , 0xBF8465 , 0xAB5230 , 0xB66D4A , 0xB36B4D , 
0x9C482B , 0xA25840 , 0x915242 , 0x82432D , 0x9B5843 , 0x8A422E , 0x934830 , 0xBA7859 , 0xB35E3E , 0x9B4B32 , 
0xA8512F , 0xBF9052 , 0xBDA06F , 0xBA6A49 , 0x8A432D , 0x754131 , 0x693D2F , 0x6E3F2F , 0x703E2D , 0x703F2F , 
0x714030 , 0x704032 , 0x6E3F31 , 0x6D3E2F , 0x734031 , 0x844632 , 0x8A4F3A , 0x7D4431 , 0x934D39 , 0xA45740 , 
0xAD634A , 0x924F39 , 0x8D523C , 0x7E4735 , 0x774733 , 0x734734 , 0x714633 , 0x784935 , 0x834E38 , 0x855038 , 
0x885137 , 0x855138 , 0x82523A , 0x805239 , 0x7E543A , 0x81563A , 0x81573A , 0x865A3B , 0x865B3C , 0x885C3D , 
0x8A5E3D , 0x8F623E , 0x90633E , 0x90653D , 0x95693E , 0x976A3D , 0x9A6C3D , 0x9C6E3B , 0x9B703B , 0x8F703B , 
0x896F3A , 0x886D39 , 0x8A6C38 , 0x916D37 , 0x936C34 , 0x986B33 , 0x9E6832 , 0xA26431 , 0xA46031 , 0xAA5D2F , 
0xAE5B2F , 0xB1582D , 0xB4552C , 0xB6532A , 0xB44D27 , 0xB04925 , 0xB04824 , 0xAE4827 , 0xA84627 , 0xA24628 , 
0x9B4428 , 0x9A4326 , 0x9B4526 , 0x9A4327 , 0x974328 , 0x934226 , 0x954328 , 0x954328 , 0x924326 , 0x8D4227 , 
0x864128 , 0x7E3E28 , 0x7B3D2A , 0x7E3F2A , 0x7E402C , 0x7B402C , 0x78402D , 0x774231 , 0x784230 , 0x76402F , 
0x704031 , 0x714134 , 0x754336 , 0x764538 , 0x78463B , 0x74463B , 0x75483C , 0x72463B , 0x71473D , 0x754940 , 
0x704A42 , 0x6C4944 , 0x6C4945 , 0x6B4C46 , 0x694D49 , 0x694D49 , 0x674C47 , 0x624946 , 0x624A48 , 0x6A4D4A , 
0x6E514E , 0x6C514E , 0x6A504E , 0x69514F , 0x66514D , 0x66504C , 0x68514E , 0x685350 , 0x685450 , 0x65524E , 
0x655550 , 0x685A53 , 0x6B5F54 , 0x71655D , 0x736A63 , 0x6C655C , 0x6D6A61 , 0x77726A , 0x75716A , 0x70706B , 
0x6E716A , 0x63675B , 0x595E4D , 0x5A5E49 , 0x525643 , 0x4B4F3C , 0x525743 , 0x5D6357 , 0x595F52 , 0x515949 , 
0x51594D , 0x4C524C , 0x51584F , 0x575B53 , 0x4E5349 , 0x4D5348 , 0x535C4F , 0x5A6354 , 0x60675E , 0x5C5F58 , 
0x5C5D56 , 0x5E5F5D , 0x5C5D5C , 0x5D5B5C , 0x5F595B , 0x655B5C , 0x635B5D , 0x5D565C , 0x5B575D , 0x5C5963 , 
0x5C5862 , 0x5E5A61 , 0x5C565C , 0x5A555A , 0x5B555A , 0x5D565C , 0x5C555A , 0x60565B , 0x66595C , 0x6A595C , 
0x67565C , 0x59535A , 0x53535C , 0x58555C , 0x5C555A , 0x6B5B5D , 0x6D5C5E , 0x6E5D5F , 0x6B5C5E , 0x665A5D , 
